6ywc_C	6ywc_C
5ush_X	5ush_X
5kn5_C	5kn5_C
1kb5_A	1kb5_A
5otj_D	5otj_D
5jq6_A	5jq6_A
3vi3_C	3vi3_C
3vi3_C	3nig_A
3vi3_C	4irz_A
3u4e_J	3u4e_J
3u4e_J	3u2s_G
3u4e_J	1uwx_B
3u4e_J	4ywg_G
3u4e_J	6wit_C
3u4e_J	4ywg_Q
3u4e_J	6wit_I
3u4e_J	6uuh_E
3u4e_J	6u8c_B
7cj2_A	7cj2_A
6hxw_A	6hxw_A
4edw_V	4edw_V
6elu_A	6elu_A
6elu_A	6elu_J
6elu_A	6elu_G
6pi7_A	6pi7_A
4uuj_C	4uuj_C
4uuj_C	4msw_C
4uuj_C	6by3_C
5tq0_A	5tq0_A
5vqm_A	5vqm_A
2qqk_A	2qqk_A
2qqk_A	2qqn_A
2qqk_A	1iqd_C
5vyf_F	5vyf_F
6w7s_A	6w7s_A
6w7s_A	6wh9_D
5nh3_B	5nh3_B
5nh3_B	5ngv_A
5mhr_B	5mhr_B
4jr9_A	4jr9_A
6kyz_A	6kyz_A
6kyz_A	6kz0_J
1fj1_E	1fj1_E
1fj1_E	1rjl_C
6cw3_E	6cw3_E
6cw3_E	6cw3_G
3mxw_A	3mxw_A
6adb_A	6adb_A
3hmx_A	3hmx_A
6al5_A	6al5_A
4j4p_B	4j4p_B
4j4p_B	2h32_B
4j4p_B	6s5a_A
4j4p_B	1w72_B
4qti_U	4qti_U
4qti_U	6ion_A
6phb_I	6phb_I
6phb_I	6b08_A
6phb_I	6b0a_A
5eu7_B	5eu7_B
2jel_P	2jel_P
3lh2_V	3lh2_V
3lh2_V	3lh2_S
6ppg_G	6ppg_G
3r1g_B	3r1g_B
3r1g_B	3zkm_A
4liq_E	4liq_E
4liq_E	4k94_C
7chz_I	7chz_I
7chz_I	5mvz_U
6cw2_D	6cw2_D
6cw2_D	6cw3_F
6cw2_D	6cw3_H
3d85_C	3d85_C
6p67_G	6p67_G
6e62_P	6e62_P
6e62_P	6e63_P
4okv_F	4okv_F
3l95_X	3l95_X
3l95_X	6xsw_X
3pnw_O	3pnw_O
6u2f_A	6u2f_A
6u2f_A	5oca_B
4cni_C	4cni_C
4cni_C	4o9h_A
4cni_C	4zs7_A
3ru8_X	3ru8_X
4nzr_M	4nzr_M
6vgr_A	6vgr_A
5d8j_A	5d8j_A
6wgl_C	6wgl_C
6ks0_A	6ks0_A
6ks0_A	6ks1_A
1fsk_A	1fsk_A
4hjj_A	4hjj_A
3v6o_B	3v6o_B
3v6o_B	3v6o_A
5vkd_A	5vkd_A
5vkd_A	5w2b_A
5bv7_A	5bv7_A
2nr6_A	2nr6_A
6cmg_A	6cmg_A
4jzj_D	4jzj_D
4rdq_A	4rdq_A
6mei_C	6mei_C
6mei_C	6mej_C
6mei_C	4mwf_D
6mei_C	4mwf_C
6mei_C	7mww_E
6mei_C	6meh_C
6mei_C	6wo4_E
6mei_C	6uyd_F
6mei_C	6uyf_E
6mei_C	6wo3_E
6mei_C	6wo5_E
6mei_C	6wo5_F
6mei_C	7jtg_E
6mei_C	6uym_E
6mei_C	6uyd_E
6mei_C	4web_E
4fqj_A	4fqj_A
6umg_R	6umg_R
5b71_E	5b71_E
1uj3_C	1uj3_C
5x0t_E	5x0t_E
6s3d_M	6s3d_M
5hbt_B	5hbt_B
7daa_A	7daa_A
2xqb_A	2xqb_A
6ewb_C	6ewb_C
6ewb_C	6n81_A
6ewb_C	5kw9_A
5fhx_A	5fhx_A
6crk_G	6crk_G
4rrp_P	4rrp_P
4rrp_P	4rrp_M
4rrp_P	4rrp_R
4rrp_P	5eii_I
7lfa_C	7lfa_C
7lfa_C	7lf8_A
6crk_B	6crk_B
5ikc_N	5ikc_N
5dhv_M	5dhv_M
7kyo_B	7kyo_B
2uzi_R	2uzi_R
4xtr_B	4xtr_B
4xtr_B	4xvu_H
4xtr_B	4xtr_A
6y6c_A	6y6c_A
5f72_K	5f72_K
3ld8_A	3ld8_A
6u6u_R	6u6u_R
4qci_D	4qci_D
2adf_A	2adf_A
5lcv_A	5lcv_A
5lcv_A	5gzn_A
5lcv_A	5gzn_B
5lcv_A	5gzn_E
5lcv_A	6ivz_A
